/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 1.93
 -- None : -4.96
 -- left : -19.63

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.23
 -- right : 0.55
 -- None : -3.84
 -- left : 1.57

('right', 'red', None, 'forward')
 -- forward : -36.82
 -- right : -17.84
 -- None : 1.52
 -- left : -36.40

('right', 'green', 'left', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : -0.15
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : -8.24
 -- right : 0.43
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -33.33
 -- right : -15.26
 -- None : 1.69
 -- left : -38.35

('right', 'red', 'left', 'right')
 -- forward : -2.90
 -- right : 1.60
 -- None : 0.64
 -- left : -2.86

('forward', 'red', 'forward', 'forward')
 -- forward : -12.06
 -- right : -10.49
 -- None : 1.20
 -- left : -20.40

('left', 'red', 'forward', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.04
 -- left : -2.87

('right', 'red', 'right', None)
 -- forward : -6.41
 -- right : 1.35
 -- None : 1.44
 -- left : -20.73

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : -1.65
 -- left : -10.30

('forward', 'red', 'forward', 'left')
 -- forward : -8.35
 -- right : 0.07
 -- None : 2.00
 -- left : -5.26

('forward', 'green', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.12
 -- None : -1.76
 -- left : -15.15

('left', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.25
 -- None : -3.94
 -- left : 1.64

('forward', 'red', None, 'right')
 -- forward : -6.63
 -- right : 0.63
 -- None : 2.04
 -- left : -12.55

('right', 'red', 'forward', None)
 -- forward : -12.50
 -- right : 1.95
 -- None : 1.22
 -- left : -10.78

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.60
 -- None : 0.78
 -- left : -12.14

('left', 'red', None, 'right')
 -- forward : -6.45
 -- right : 0.65
 -- None : 0.86
 -- left : -7.63

('right', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 1.60
 -- None : -3.99
 -- left : 0.77

('forward', 'green', None, 'forward')
 -- forward : 1.94
 -- right : 0.88
 -- None : -4.92
 -- left : 1.04

('forward', 'green', 'forward', 'forward')
 -- forward : 1.80
 -- right : 0.05
 -- None : 0.00
 -- left : -5.73

('right', 'green', 'right', None)
 -- forward : 0.39
 -- right : 2.09
 -- None : -1.72
 -- left : -6.00

('forward', 'green', 'left', 'right')
 -- forward : 1.52
 -- right : 0.31
 -- None : 0.00
 -- left : 0.41

('right', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.45
 -- None : 0.00
 -- left : -5.85

('forward', 'red', 'forward', 'right')
 -- forward : -2.91
 -- right : 0.25
 -- None : 1.51
 -- left : -12.20

('forward', 'red', 'left', 'right')
 -- forward : -14.46
 -- right : 0.21
 -- None : 0.97
 -- left : -5.05

('right', 'red', None, 'right')
 -- forward : -8.54
 -- right : 1.59
 -- None : 0.81
 -- left : -5.52

('forward', 'green', 'left', 'left')
 -- forward : 1.54
 -- right : 0.20
 -- None : 0.60
 -- left : 0.14

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 1.87
 -- None : -4.12
 -- left : 0.56

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -6.07

('left', 'red', 'left', None)
 -- forward : -16.08
 -- right : 0.85
 -- None : 1.48
 -- left : -10.07

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -1.58
 -- left : -5.86

('forward', 'red', 'left', 'forward')
 -- forward : -30.42
 -- right : -12.92
 -- None : 1.72
 -- left : -20.42

('left', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.18
 -- None : 0.69
 -- left : 1.64

('forward', 'green', 'left', 'forward')
 -- forward : 2.20
 -- right : 0.48
 -- None : 0.11
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- right : -5.87
 -- None : 1.17
 -- left : -20.18

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.99
 -- None : -4.79
 -- left : 0.99

('right', 'green', None, 'right')
 -- forward : 0.14
 -- right : 1.89
 -- None : -1.31
 -- left : 0.13

('right', 'red', 'forward', 'left')
 -- forward : -6.45
 -- right : 0.32
 -- None : 2.05
 -- left : -2.89

('forward', 'green', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.47
 -- None : -3.27
 -- left : -6.03

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.50
 -- left : 0.11

('left', 'red', 'forward', 'left')
 -- forward : -2.98
 -- right : 0.74
 -- None : 1.83
 -- left : -11.58

('forward', 'red', 'left', 'left')
 -- forward : -5.38
 -- right : 0.38
 -- None : 1.53
 -- left : -2.88

('left', 'red', 'right', 'forward')
 -- forward : -12.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.27
 -- right : 0.03
 -- None : 0.00
 -- left : -13.18

('right', 'red', 'left', 'left')
 -- forward : -4.95
 -- right : 2.05
 -- None : 1.21
 -- left : -7.62

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.83
 -- left : -5.06

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.74
 -- None : 0.95
 -- left : -12.10

('right', 'red', None, None)
 -- forward : -14.08
 -- right : 1.36
 -- None : 1.62
 -- left : -13.18

('forward', 'red', 'left', None)
 -- forward : -9.78
 -- right : 0.51
 -- None : 2.19
 -- left : -11.86

('forward', 'red', 'forward', None)
 -- forward : -16.28
 -- right : 0.67
 -- None : 1.69
 -- left : -10.39

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- right : 0.61
 -- None : 0.66
 -- left : 0.93

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.11

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.19
 -- None : -3.66
 -- left : -10.14

('forward', 'green', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : -1.23
 -- left : -10.46

('left', 'red', None, None)
 -- forward : -10.71
 -- right : 0.65
 -- None : 1.77
 -- left : -9.93

('right', 'red', 'forward', 'right')
 -- forward : -2.85
 -- right : 0.33
 -- None : 1.40
 -- left : -3.28

('forward', 'red', None, None)
 -- forward : -10.21
 -- right : 0.78
 -- None : 1.77
 -- left : -22.08

('left', 'green', 'forward', 'forward')
 -- forward : 0.89
 -- right : -0.19
 -- None : -1.41
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 1.04
 -- None : -4.71
 -- left : -18.49

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -15.95
 -- right : 0.88
 -- None : 1.46
 -- left : -10.06

('forward', 'red', None, 'left')
 -- forward : -16.01
 -- right : 0.81
 -- None : 2.20
 -- left : -10.90

('right', 'red', 'left', None)
 -- forward : -14.29
 -- right : 0.96
 -- None : 1.62
 -- left : -9.42

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 1.05
 -- None : -5.40
 -- left : 1.80

