/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.36
 -- right : 0.64
 -- None : 0.00
 -- left : -5.08

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.68
 -- None : -4.47
 -- left : 1.71

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.74

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -2.09
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.21
 -- right : 1.33
 -- None : 1.30
 -- left : -7.37

('forward', 'red', 'right', None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.50

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.71

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -22.65

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.38
 -- right : 0.48
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.24
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : 0.81

('forward', 'red', None, 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 2.30
 -- left : -4.61

('right', 'red', 'left', None)
 -- forward : -5.22
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : -5.09

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.24
 -- right : 0.57
 -- None : -2.52
 -- left : 2.09

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : -2.93
 -- left : 0.00

